Date : 2025-11-14 18:30:55
Directory : d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx
Total : 81 files,  29828 codes, 1166 comments, 4301 blanks, all 35295 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| HTML               |         16 |      9,642 |        152 |      1,368 |     11,162 |
| JavaScript         |         30 |      9,319 |        790 |      1,363 |     11,472 |
| PostCSS            |          7 |      6,230 |        162 |        958 |      7,350 |
| XML                |         12 |      3,768 |         62 |        571 |      4,401 |
| JSON               |         13 |        720 |          0 |          7 |        727 |
| JSON with Comments |          1 |         92 |          0 |          0 |         92 |
| Markdown           |          2 |         57 |          0 |         34 |         91 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         81 |     29,828 |      1,166 |      4,301 |     35,295 |
| . (Files)                                                                                                                      |         12 |      4,137 |        124 |        610 |      4,871 |
| public                                                                                                                         |         53 |     13,296 |        338 |      1,855 |     15,489 |
| public (Files)                                                                                                                 |          1 |         71 |         11 |         10 |         92 |
| public\assets                                                                                                                  |         52 |     13,225 |        327 |      1,845 |     15,397 |
| public\assets\apps                                                                                                             |         40 |     12,799 |        321 |      1,826 |     14,946 |
| public\assets\apps\featured-apps                                                                                               |          5 |      3,586 |         20 |        528 |      4,134 |
| public\assets\apps\gta-online-crew-emblem-creator                                                                              |          2 |      1,245 |         42 |        116 |      1,403 |
| public\assets\apps\json-tools                                                                                                  |          6 |        622 |         18 |        104 |        744 |
| public\assets\apps\minecraft-calendar                                                                                          |         25 |      6,275 |        234 |        938 |      7,447 |
| public\assets\apps\minecraft-calendar (Files)                                                                                  |          5 |      3,507 |         79 |        481 |      4,067 |
| public\assets\apps\minecraft-calendar\scripts                                                                                  |         17 |      2,458 |        143 |        424 |      3,025 |
| public\assets\apps\minecraft-calendar\scripts\Animations                                                                       |          1 |         33 |          0 |          3 |         36 |
| public\assets\apps\minecraft-calendar\scripts\Data                                                                             |          2 |        287 |          6 |         11 |        304 |
| public\assets\apps\minecraft-calendar\scripts\Features                                                                         |          8 |      1,873 |         86 |        340 |      2,299 |
| public\assets\apps\minecraft-calendar\scripts\Features\Modals                                                                  |          6 |      1,474 |         76 |        293 |      1,843 |
| public\assets\apps\minecraft-calendar\scripts\Features\Views                                                                   |          2 |        399 |         10 |         47 |        456 |
| public\assets\apps\minecraft-calendar\scripts\Notification                                                                     |          1 |         31 |          8 |          6 |         45 |
| public\assets\apps\minecraft-calendar\scripts\Systems                                                                          |          1 |        114 |         15 |         29 |        158 |
| public\assets\apps\minecraft-calendar\scripts\Systems\Modal                                                                    |          1 |        114 |         15 |         29 |        158 |
| public\assets\apps\minecraft-calendar\scripts\Tools                                                                            |          3 |         95 |         19 |         29 |        143 |
| public\assets\apps\minecraft-calendar\scripts\Tools\Author                                                                     |          1 |         33 |          5 |         10 |         48 |
| public\assets\apps\minecraft-calendar\scripts\Tools\Date                                                                       |          1 |          0 |          0 |          1 |          1 |
| public\assets\apps\minecraft-calendar\scripts\Tools\Image                                                                      |          1 |         62 |         14 |         18 |         94 |
| public\assets\apps\minecraft-calendar\scripts\Variables                                                                        |          1 |         25 |          9 |          6 |         40 |
| public\assets\apps\minecraft-calendar\styles                                                                                   |          3 |        310 |         12 |         33 |        355 |
| public\assets\apps\uml-designer                                                                                                |          2 |      1,071 |          7 |        140 |      1,218 |
| public\assets\files                                                                                                            |          4 |        186 |          6 |          8 |        200 |
| public\assets\files\icons                                                                                                      |          1 |         30 |          6 |          5 |         41 |
| public\assets\files\portfolio-content                                                                                          |          3 |        156 |          0 |          3 |        159 |
| public\assets\files\portfolio-content\json                                                                                     |          3 |        156 |          0 |          3 |        159 |
| public\assets\json                                                                                                             |          5 |        215 |          0 |          1 |        216 |
| public\assets\planning                                                                                                         |          1 |          6 |          0 |         10 |         16 |
| public\assets\release-notes                                                                                                    |          2 |         19 |          0 |          0 |         19 |
| src                                                                                                                            |         16 |     12,395 |        704 |      1,836 |     14,935 |
| src (Files)                                                                                                                    |          3 |      4,313 |        433 |        611 |      5,357 |
| src\apps                                                                                                                       |          5 |      5,237 |        157 |        759 |      6,153 |
| src\apps\admin                                                                                                                 |          1 |        955 |          5 |        162 |      1,122 |
| src\apps\app-creator                                                                                                           |          2 |      2,152 |        105 |        288 |      2,545 |
| src\apps\app-store                                                                                                             |          2 |      2,130 |         47 |        309 |      2,486 |
| src\pages                                                                                                                      |          2 |        492 |         16 |         43 |        551 |
| src\pages\assets                                                                                                               |          2 |        492 |         16 |         43 |        551 |
| src\pages\assets\apps                                                                                                          |          2 |        492 |         16 |         43 |        551 |
| src\pages\assets\apps\app-store                                                                                                |          2 |        492 |         16 |         43 |        551 |
| src\scripts                                                                                                                    |          3 |        294 |         44 |         44 |        382 |
| src\styles                                                                                                                     |          3 |      2,059 |         54 |        379 |      2,492 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\README.md                                                                     | Markdown           |         51 |          0 |         24 |         75 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\guidelines.html                                                               | HTML               |        620 |          9 |         95 |        724 |
| d:\Documents\GitHub\Portfolio\Portfolio\shawnyxx\help.html                                                                     | HTML               |        989 |         22 |        148 |      1,159 |
